Round,Theta,mu_t,Sb,Sa,Bid,Ask,Trader Type,Trade,Price,Spread Size,Pricing Error
1,0.04999999999999999,100.0,1.8,1.8,98.2,101.8,I,-1,98.2,3.5999999999999943,0.20000000000000284
2,0.002762430939226518,98.19999999999999,1.8,1.8,96.39999999999999,99.99999999999999,I,-1,96.39999999999999,3.5999999999999943,1.6000000000000085
3,0.0001457725947521865,98.0110497237569,0.18895027624309388,0.18895027624309388,97.8220994475138,98.19999999999999,I,-1,97.8220994475138,0.3779005524861816,0.17790055248619296
4,7.673301514709714e-06,98.00058309037901,0.010466633377897328,0.010466633377897328,97.99011645700111,98.01104972375691,I,-1,97.99011645700111,0.020933266755804425,0.00988354299889238
5,4.038609103024915e-07,98.00003069320606,0.0005523971729499072,0.0005523971729499072,97.9994782960331,98.00058309037901,I,-1,97.9994782960331,0.001104794345906157,0.0005217039668963253
6,2.1255845516935974e-08,98.00000161544364,2.907776241762889e-05,2.907776241762889e-05,97.99997253768122,98.00003069320606,I,-1,97.99997253768122,5.815552484023101e-05,2.7462318783477713e-05
7,1.1187287339456538e-09,98.00000008502339,1.5304202591422218e-06,1.5304202591422218e-06,97.99999855460312,98.00000161544365,I,-1,97.99999855460312,3.0608405268139904e-06,1.4453968759653435e-06
8,2.1255845516935974e-08,98.00000000447491,8.054846713196128e-08,8.054846713196128e-08,97.99999992392645,98.00000008502337,U,1,98.00000008502337,1.6109692069221637e-07,8.5023373230797e-08
9,1.1187287339456538e-09,98.00000008502339,1.5304202591422218e-06,1.5304202591422218e-06,97.99999855460312,98.00000161544365,I,-1,97.99999855460312,3.0608405268139904e-06,1.4453968759653435e-06
10,5.888045974375454e-11,98.00000000447491,8.054846713196128e-08,8.054846713196128e-08,97.99999992392645,98.00000008502337,I,-1,97.99999992392645,1.6109692069221637e-07,7.607354746141937e-08
11,3.0989715656336297e-12,98.00000000023552,4.239393096807598e-09,4.239393096807598e-09,97.99999999599612,98.00000000447491,I,-1,97.99999999599612,8.478792778987554e-09,4.003879894298734e-09
12,1.6310376661277513e-13,98.00000000001239,2.2312595271248364e-10,2.2312595271248364e-10,97.99999999978927,98.00000000023552,I,-1,97.99999999978927,4.462492597667733e-10,2.1073276457173051e-10
13,8.584408769094753e-15,98.00000000000065,1.1743471196083421e-11,1.1743471196083421e-11,97.99999999998892,98.00000000001239,I,-1,97.99999999998892,2.347633198951371e-11,1.1084466677857563e-11
14,4.518109878470958e-16,98.00000000000004,6.180774313747216e-13,6.180774313747216e-13,97.99999999999943,98.00000000000065,I,-1,97.99999999999943,1.2221335055073723e-12,5.684341886080801e-13
15,2.3779525676162946e-17,98.0,3.2530391124990625e-14,3.2530391124990625e-14,97.99999999999997,98.00000000000003,I,-1,97.99999999999997,5.684341886080802e-14,2.842170943040401e-14
16,1.2515539829559441e-18,98.0,1.7121258486837318e-15,1.7121258486837318e-15,98.0,98.0,I,-1,98.0,0.0,0.0
17,6.587126226083915e-20,98.0,9.0111886772828e-17,9.0111886772828e-17,98.0,98.0,I,-1,98.0,0.0,0.0
18,3.466908540044165e-21,98.0,4.74273088278042e-18,4.74273088278042e-18,98.0,98.0,I,-1,98.0,0.0,0.0
19,1.8246887052864023e-22,98.0,2.496174148831799e-19,2.496174148831799e-19,98.0,98.0,I,-1,98.0,0.0,0.0
20,9.603624764665272e-24,98.0,1.3137758678062101e-20,1.3137758678062101e-20,98.0,98.0,I,-1,98.0,0.0,0.0
21,5.054539349823827e-25,98.0,6.914609830558997e-22,6.914609830558997e-22,98.0,98.0,I,-1,98.0,0.0,0.0
22,2.6602838683283293e-26,98.0,3.639268331873156e-23,3.639268331873156e-23,98.0,98.0,I,-1,98.0,0.0,0.0
23,1.400149404383331e-27,98.0,1.9154043851963976e-24,1.9154043851963976e-24,98.0,98.0,I,-1,98.0,0.0,0.0
24,7.369207391491214e-29,98.0,1.0081075711559985e-25,1.0081075711559985e-25,98.0,98.0,I,-1,98.0,0.0,0.0
25,3.878530206048007e-30,98.0,5.3058293218736755e-27,5.3058293218736755e-27,98.0,98.0,I,-1,98.0,0.0,0.0
26,2.0413316873936876e-31,98.0,2.7925417483545656e-28,2.7925417483545656e-28,98.0,98.0,I,-1,98.0,0.0,0.0
27,1.0743850986282564e-32,98.0,1.4697588149234554e-29,1.4697588149234554e-29,98.0,98.0,I,-1,98.0,0.0,0.0
28,5.6546584138329275e-34,98.0,7.735572710123448e-31,7.735572710123448e-31,98.0,98.0,I,-1,98.0,0.0,0.0
29,2.9761360072804874e-35,98.0,4.071354057959709e-32,4.071354057959709e-32,98.0,98.0,I,-1,98.0,0.0,0.0
30,1.5663873722528877e-36,98.0,2.1428179252419512e-33,2.1428179252419512e-33,98.0,98.0,I,-1,98.0,0.0,0.0
31,8.244144064488881e-38,98.0,1.1277989080220794e-34,1.1277989080220794e-34,98.0,98.0,U,-1,98.0,0.0,0.0
32,4.3390231918362524e-39,98.0,5.935783726431995e-36,5.935783726431995e-36,98.0,98.0,I,-1,98.0,0.0,0.0
33,2.283696416755922e-40,98.0,3.1240966981221027e-37,3.1240966981221027e-37,98.0,98.0,I,-1,98.0,0.0,0.0
34,1.2019454825031166e-41,98.0,1.6442614200642643e-38,1.6442614200642643e-38,98.0,98.0,I,-1,98.0,0.0,0.0
35,6.32602885527956e-43,98.0,8.65400747402244e-40,8.65400747402244e-40,98.0,98.0,I,-1,98.0,0.0,0.0
36,3.3294888711997683e-44,98.0,4.554740775801284e-41,4.554740775801284e-41,98.0,98.0,I,-1,98.0,0.0,0.0
37,1.7523625637893514e-45,98.0,2.397231987263834e-42,2.397231987263834e-42,98.0,98.0,I,-1,98.0,0.0,0.0
38,9.222960862049216e-47,98.0,1.2617010459283333e-43,1.2617010459283333e-43,98.0,98.0,I,-1,98.0,0.0,0.0
39,1.7523625637893514e-45,98.0,6.640531820675437e-45,6.640531820675437e-45,98.0,98.0,U,1,98.0,0.0,0.0
40,9.222960862049216e-47,98.0,1.2617010459283333e-43,1.2617010459283333e-43,98.0,98.0,I,-1,98.0,0.0,0.0
41,4.854189927394323e-48,98.0,6.640531820675437e-45,6.640531820675437e-45,98.0,98.0,I,-1,98.0,0.0,0.0
42,2.5548368038917487e-49,98.0,3.4950167477239136e-46,3.4950167477239136e-46,98.0,98.0,I,-1,98.0,0.0,0.0
43,1.3446509494167095e-50,98.0,1.8394824988020595e-47,1.8394824988020595e-47,98.0,98.0,I,-1,98.0,0.0,0.0
44,2.5548368038917483e-49,98.0,9.681486835800311e-49,9.681486835800311e-49,98.0,98.0,U,1,98.0,0.0,0.0
45,1.3446509494167095e-50,98.0,1.8394824988020595e-47,1.8394824988020595e-47,98.0,98.0,I,-1,98.0,0.0,0.0
46,7.077110260087944e-52,98.0,9.681486835800311e-49,9.681486835800311e-49,98.0,98.0,I,-1,98.0,0.0,0.0
47,3.724794873730496e-53,98.0,5.09551938726332e-50,5.09551938726332e-50,98.0,98.0,I,-1,98.0,0.0,0.0
48,1.9604183545949975e-54,98.0,2.681852309085958e-51,2.681852309085958e-51,98.0,98.0,I,-1,98.0,0.0,0.0
49,1.031799133997367e-55,98.0,1.4115012153083987e-52,1.4115012153083987e-52,98.0,98.0,I,-1,98.0,0.0,0.0
50,5.430521757880878e-57,98.0,7.428953764781045e-54,7.428953764781045e-54,98.0,98.0,I,-1,98.0,0.0,0.0
51,2.8581693462530935e-58,98.0,3.909975665674234e-55,3.909975665674234e-55,98.0,98.0,I,-1,98.0,0.0,0.0
52,1.5042996559226805e-59,98.0,2.057881929302228e-56,2.057881929302228e-56,98.0,98.0,I,-1,98.0,0.0,0.0
53,7.91736661011937e-61,98.0,1.0830957522643302e-57,1.0830957522643302e-57,98.0,98.0,I,-1,98.0,0.0,0.0
54,4.167035057957563e-62,98.0,5.700503959285948e-59,5.700503959285948e-59,98.0,98.0,I,-1,98.0,0.0,0.0
55,2.1931763462934538e-63,98.0,3.000265241729446e-60,3.000265241729446e-60,98.0,98.0,I,-1,98.0,0.0,0.0
56,1.154303340154449e-64,98.0,1.5790869693312873e-61,1.5790869693312873e-61,98.0,98.0,I,-1,98.0,0.0,0.0
57,6.075280737654995e-66,98.0,8.310984049112035e-63,8.310984049112035e-63,98.0,98.0,I,-1,98.0,0.0,0.0
58,3.197516177713155e-67,98.0,4.374202131111597e-64,4.374202131111597e-64,98.0,98.0,I,-1,98.0,0.0,0.0
59,1.6829032514279757e-68,98.0,2.302211647953472e-65,2.302211647953472e-65,98.0,98.0,I,-1,98.0,0.0,0.0
60,8.85738553383145e-70,98.0,1.2116903410281428e-66,1.2116903410281428e-66,98.0,98.0,I,-1,98.0,0.0,0.0
61,4.661781859911289e-71,98.0,6.377317584358645e-68,6.377317584358645e-68,98.0,98.0,I,-1,98.0,0.0,0.0
62,2.45356939995331e-72,98.0,3.356482939136129e-69,3.356482939136129e-69,98.0,98.0,I,-1,98.0,0.0,0.0
63,1.2913523157648997e-73,98.0,1.7665699679663837e-70,1.7665699679663837e-70,98.0,98.0,I,-1,98.0,0.0,0.0
64,6.796591135604735e-75,98.0,9.29773667350728e-72,9.29773667350728e-72,98.0,98.0,I,-1,98.0,0.0,0.0
65,3.577153229265649e-76,98.0,4.89354561763541e-73,4.89354561763541e-73,98.0,98.0,I,-1,98.0,0.0,0.0
66,1.8827122259292887e-77,98.0,2.5755503250712677e-74,2.5755503250712677e-74,98.0,98.0,I,-1,98.0,0.0,0.0
67,9.909011715417306e-79,98.0,1.3555528026690882e-75,1.3555528026690882e-75,98.0,98.0,I,-1,98.0,0.0,0.0
68,5.215269323903844e-80,98.0,7.134488435100462e-77,7.134488435100462e-77,98.0,98.0,I,-1,98.0,0.0,0.0
69,2.7448785915283384e-81,98.0,3.7549939132107686e-78,3.7549939132107686e-78,98.0,98.0,I,-1,98.0,0.0,0.0
70,1.4446729429096514e-82,98.0,1.976312585900404e-79,1.976312585900404e-79,98.0,98.0,I,-1,98.0,0.0,0.0
71,7.603541804787638e-84,98.0,1.0401645188949492e-80,1.0401645188949492e-80,98.0,98.0,I,-1,98.0,0.0,0.0
72,4.0018641077829666e-85,98.0,5.474550099447101e-82,5.474550099447101e-82,98.0,98.0,I,-1,98.0,0.0,0.0
73,2.1062442672541924e-86,98.0,2.8813421576037365e-83,2.8813421576037365e-83,98.0,98.0,I,-1,98.0,0.0,0.0
74,1.1085496143443116e-87,98.0,1.5164958724230189e-84,1.5164958724230189e-84,98.0,98.0,I,-1,98.0,0.0,0.0
75,5.834471654443744e-89,98.0,7.981557223279045e-86,7.981557223279045e-86,98.0,98.0,I,-1,98.0,0.0,0.0
76,3.070774554970391e-90,98.0,4.200819591199497e-87,4.200819591199497e-87,98.0,98.0,I,-1,98.0,0.0,0.0
77,1.6161971341949426e-91,98.0,2.2109576795786822e-88,2.2109576795786822e-88,98.0,98.0,U,-1,98.0,0.0,0.0
78,8.50630070628917e-93,98.0,1.163661936620359e-89,1.163661936620359e-89,98.0,98.0,U,-1,98.0,0.0,0.0
79,4.477000371731141e-94,98.0,6.124536508528204e-91,6.124536508528204e-91,98.0,98.0,I,-1,98.0,0.0,0.0
80,2.3563159851216525e-95,98.0,3.223440267646422e-92,3.223440267646422e-92,98.0,98.0,I,-1,98.0,0.0,0.0
81,1.2401663079587643e-96,98.0,1.6965475092875902e-93,1.6965475092875902e-93,98.0,98.0,I,-1,98.0,0.0,0.0
82,6.527191094519811e-98,98.0,8.929197417303106e-95,8.929197417303106e-95,98.0,98.0,I,-1,98.0,0.0,0.0
83,3.4353637339577948e-99,98.0,4.6995775880542655e-96,4.6995775880542655e-96,98.0,98.0,I,-1,98.0,0.0,0.0
84,1.80808617576726e-100,98.0,2.4734618884496125e-97,2.4734618884496125e-97,98.0,98.0,I,-1,98.0,0.0,0.0
85,9.516243030353998e-102,98.0,1.3018220465524275e-98,1.3018220465524275e-98,98.0,98.0,I,-1,98.0,0.0,0.0
86,5.008548963344208e-103,98.0,6.85169498185488e-100,6.85169498185488e-100,98.0,98.0,I,-1,98.0,0.0,0.0
87,2.636078401760109e-104,98.0,3.606155253607831e-101,3.606155253607831e-101,98.0,98.0,U,-1,98.0,0.0,0.0
88,1.3874096851368993e-105,98.0,1.8979764492672788e-102,1.8979764492672788e-102,98.0,98.0,I,-1,98.0,0.0,0.0
89,7.302156237562627e-107,98.0,9.989349732985677e-104,9.989349732985677e-104,98.0,98.0,I,-1,98.0,0.0,0.0
90,3.843240125032961e-108,98.0,5.257552491045093e-105,5.257552491045093e-105,98.0,98.0,I,-1,98.0,0.0,0.0
91,2.0227579605436632e-109,98.0,2.767132890023732e-106,2.767132890023732e-106,98.0,98.0,I,-1,98.0,0.0,0.0
92,1.0646094529177174e-110,98.0,1.456385731591438e-107,1.456385731591438e-107,98.0,98.0,I,-1,98.0,0.0,0.0
93,5.603207646935354e-112,98.0,7.665188061007567e-109,7.665188061007567e-109,98.0,98.0,I,-1,98.0,0.0,0.0
94,2.9490566562817647e-113,98.0,4.034309505793456e-110,4.034309505793456e-110,98.0,98.0,U,-1,98.0,0.0,0.0
95,1.5521350822535602e-114,98.0,2.1233207925228712e-111,2.1233207925228712e-111,98.0,98.0,I,-1,98.0,0.0,0.0
96,8.169132011860841e-116,98.0,1.1175372592225635e-112,1.1175372592225635e-112,98.0,98.0,I,-1,98.0,0.0,0.0
97,4.299543164137284e-117,98.0,5.881775048539807e-114,5.881775048539807e-114,98.0,98.0,I,-1,98.0,0.0,0.0
98,8.169132011860841e-116,98.0,3.0956710781788454e-115,3.0956710781788454e-115,98.0,98.0,U,1,98.0,0.0,0.0
99,4.299543164137284e-117,98.0,5.881775048539807e-114,5.881775048539807e-114,98.0,98.0,U,-1,98.0,0.0,0.0
100,2.2629174548090964e-118,98.0,3.0956710781788454e-115,3.0956710781788454e-115,98.0,98.0,I,-1,98.0,0.0,0.0
